"Docling provides an easy code interface to convert PDF documents from file system, URLs or binary",""
"streams, and retrieve the output
in either JSON or Markdown format.","For convenience, separate"
"methods are offered to convert single documents or batches of documents. A basic usage example",""
"is illustrated below. Further examples are available in the Doclign code repository.",""
"from
docling . docum en t_converter
import","DocumentConverter"
"source
=
"" https :// arxiv . org / pdf /2206.01062 ""
#
PDF","path
or
URL"
"converter
=
DocumentConverter ()",""
"result
=
converter . convert_single ( source )",""
"print ( result . re nd er_as_markdown () )
#
output :
""##","DocLayNet :
A
Large"
"Human - Annotated
Dataset
for
Document - Layout","Analysis
[...]"""
