"","Birgit P￿tzmann
Christoph Auer","Michele Dol￿","Christoph Auer IBM Research Rueschlikon, Switzerland cau@zurich.ibm.com"
"","IBM Research
IBM Research","IBM Research",""
"","Rueschlikon, Switzerland
Rueschlikon, Switzerland","Rueschlikon, Switzerland","Michele Dolﬁ IBM Research Rueschlikon, Switzerland dol@zurich.ibm.com"
"","bpf@zurich.ibm.com
cau@zurich.ibm.com","dol@zurich.ibm.com","Ahmed S. Nassar IBM Research Rueschlikon, Switzerland ahn@zurich.ibm.com"
"","Ahmed S. Nassar","Peter Staar","Peter Staar IBM Research Rueschlikon, Switzerland taa@zurich.ibm.com"
"","IBM Research","IBM Research",""
"","Rueschlikon, Switzerland","Rueschlikon, Switzerland",""
"","ahn@zurich.ibm.com","taa@zurich.ibm.com","ABSTRACT"
"","ABSTRACT","signs, signals and road markings
3",""
"","","MODEL AY11236
OPERATION (cont.)
Interpupillary Slide Adjustment
Model AY11230
Model AY11234
Eyepiece","Accurate document layout analysis is a key requirement for highquality PDF document conversion. With the recent availability of public, large ground-"
"","Accurate document layout analysis is a key requirement for high-","SELECTING OBJECTIVE 
FOCUSING
In chapter 2, you and your vehicle, you learned about 
Rotating Head
MAGNIFICATION 
 
1. Turn the focusing knob away or toward  
some of the controls in your vehicle. This chapter is a handy 
in this chapter
1. There are two objectives. The lower  
    you until a clear image is viewed.
reference section that gives examples of the most common",""
"","","magnification objective has a greater  
2. If the image is unclear, adjust the  
Revolving Turret
    depth of field and view.
    height of the elevator up or down,  
signs, signals and road markings that keep trafﬁc organized 
•  Signs
Stand
2. In order to observe the specimen  
    then turn the focusing knob again.
and ﬂowing smoothly. 
 –
regulatory signs
    easily use the lower magnification","truth datasets such as PubLayNet and DocBank, deep-learning models have proven to be very effective at layout detection and segmentation. While"
"","quality PDF document conversion. With the recent availability of","objective first. Then, by rotating the  
ZOOM MAGNIFICATION
 – school, 
Objectives
    case, the magnification can be  
 
1. Turn the zoom magnification knob to  
playground and 
    changed.
    the desired magnification and field of  
Stage
Coarse 
crosswalk signs
Signs
    view.",""
"","","Adjustment
Condenser 
Knob
CHANGING THE INTERPUPILLARY 
2. In most situations, it is recommended  
 –
lane use signs
Focusing
There are three ways to read signs: by their shape, colour and 
Fine 
DISTANCE
    that you focus at the lowest  
 
Knob
 –
turn control signs
Adjustment
Lamp 
the messages printed on them. Understanding these three ways 
1. The distance between the observer's  
    magnification, then move to a higher  
Knob","these datasets are of adequate size to train such models, they severely lack in layout variability since they are sourced from scientiﬁc article"
"","public, large ground-truth datasets such as PubLayNet and DocBank,","On/Off
 –
parking signs
    pupils is the interpupillary distance.   
    magnification and re-focus as  
 
of classifying signs will help you ﬁgure out the meaning of signs 
Stage Clip
Switch
2. To adjust the interpupillary distance  
    necessary.
Adjustment
 –
that are new to you. 
reserved lane 
    rotate the prism caps until both eyes  
3. If the image is not clear to both eyes  
signs
    coincide with the image in the  
 
    at the same time, the diopter ring may  
Power",""
"","","F
    eyepiece. 
    need adjustment.
 –
warning signs
Cord
 –
object markers
OCUSING
DIOPTER RING ADJUSTMENT
Lamp","repositories such as PubMed and arXiv only. Consequently, the accuracy of the layout segmentation drops signiﬁcantly when these models are"
"","deep-learning models have proven to be very e￿ective at layout","–
construction 
1. Remove the lens protective cover.
1. To adjust the eyepiece for viewing with  
2. Place the specimen on the working  
    or without eyeglasses and for  
 
signs
    stage.
    differences in acuity between the right  
Model AY11236
 –
information and 
3. Focus the specimen with the left eye  
    and left eyes, follow the following  
Stop
Yield the right-of-way
destination signs
    first while turning the focus knob until  
    steps:",""
"","","the image appears clear and sharp.
    a. Observe an image through the left  
 –
railway signs
4. Rotate the right eyepiece ring until the  
        eyepiece and bring a specific point  
MICROSCOPE USAGE",""
"","detection and segmentation. While these datasets are of adequate","•  Signals
    images in each eyepiece coincide and  
        into focus using the focus knob.
    are sharp and clear.
    b. By turning the diopter ring  
 
 –
BARSKA Model AY11236 is a powerful fixed power compound 
lane control 
        adjustment for the left eyepiece,  
signals
microscope designed for biological studies such as specimen 
CHANGING THE BULB
        bring the same point into sharp  
1. Disconnect the power cord.
        focus.
 –
examination. It can also be used for examining bacteria and          
trafﬁc lights","applied on more challenging and diverse layouts. In this paper, we present DocLayNet , a new, publicly available, document-layout annotation dataset"
"","","2. When the bulb is cool, remove the  
     c.Then bring the same point into  
for general clinical and medical studies and other scientific uses. 
•  Road markings
    oblique illuminator cap and remove  
        focus through the right eyepiece   
School zone signs",""
"","size to train such models, they severely lack in layout variability","Explains lane use
    the halogen bulb with cap.
        by turning the right diopter ring.
 – yellow lines
are ﬂuorescent 
Shows driving  
3. Replace with a new halogen bulb.
     d.With more than one viewer, each  
yellow-green
 – white lines
CONSTRUCTION
regulations
4. Open the window in the base plate and  
        viewer should note their own   
 –
    replace the halogen lamp or  
 
        diopter ring position for the left   
reserved lane 
    fluorescent lamp of transmitted   
        and right eyepieces, then before  
markings
BARSKA Model AY11236 is a fixed power compound microscope.","in COCO format. It contains 80863 manually annotated pages from diverse data sources to represent a wide variability in layouts. For each PDF"
"","","illuminator.
        viewing set the diopter ring  
 
 – other markings
It is constructed with two optical paths at the same angle. It is 
        adjustments to that setting.",""
"","since they are sourced from scienti￿c article repositories such as","equipped with transmitted illumination. By using this instrument, 
USING THE VERTICAL TUBE -
CHANGING THE BULB
MODELS AY11230/11234
the user can observe specimens at magnification from 40x to 
1. Disconnect the power cord from the  
1000x by selecting the desired objective lens. Coarse and fine 
    electrical outlet.
1. The vertical tube can be used for  
2. When the bulb is cool, remove the  
 
   instructional viewing or to photograph 
focus adjustments provide accuracy and image detail. The rotating 
Shows an action that 
Shows a permitted 
Tells about motorist","page, the layout annotations provide labelled bounding-boxes with a choice of 11 distinct classes. DocLayNet also provides a subset of double- and"
"","","the image with a digital camera or a
    oblique illuminator cap and remove  
is not permitted
head allows the user to position the eyepieces for maximum 
action
services
   micro TV unit
 
 
 
    the halogen bulb with cap.",""
"","PubMed and arXiv only. Consequently, the accuracy of the layout","viewing comfort and easy access to all adjustment knobs.  
2. Loosen the retention screw, then rotate 
3. Replace with a new halogen bulb.
 
    the adjustment ring to change the 
4. Open the window in the base plate   
 
   length of the vertical tube.
    and replace the halogen lamp or  
 
 
3. Make sure that both the images in
    fluorescent lamp of transmitted   
 
    illuminator.","triple-annotated pages to determine the inter-annotator agreement. In multiple experiments, we provide baseline accuracy scores (in mAP) for a set"
"","segmentation drops signi￿cantly when these models are applied","14
13
Shows distance and 
direction
Warns of hazards",""
"","","Warns of  
Railway crossing
ahead
construction zones
29","of popular object detection models. We also demonstrate that these models fall approximately 10% behind the inter-annotator agreement."
"","on more challenging and diverse layouts. In this paper, we present","",""
"","DocLayNet, a new, publicly available, document-layout annotation","AGL Energy Limited  ABN 74 115 061 375
Circling Minimums","Furthermore, we provide evidence that DocLayNet is of sufﬁcient size. Lastly, we compare models trained on PubLayNet, DocBank and DocLayNet,"
"","","AGL 2013 Financial Calendar
22 August 2012 
2012 full year result and ﬁnal dividend announced",""
"arXiv:2206.01062v1  [cs.CV]  2 Jun 2022","dataset
in COCO format.
It contains 80863 manually annotated","(cid:55)(cid:75)(cid:72)(cid:85)(cid:72)(cid:3)(cid:90)(cid:68)(cid:86)(cid:3)(cid:68)(cid:3)(cid:70)(cid:75)(cid:68)(cid:81)(cid:74)(cid:72)(cid:3)(cid:87)(cid:82)(cid:3)(cid:87)(cid:75)(cid:72)(cid:3)(cid:55)(cid:40)(cid:53)(cid:51)(cid:54)(cid:3)(cid:70)(cid:85)(cid:76)(cid:87)(cid:72)(cid:85)(cid:76)(cid:68)(cid:3)(cid:76)(cid:81)(cid:3)(cid:21)(cid:19)(cid:20)(cid:21)(cid:3)(cid:87)(cid:75)(cid:68)(cid:87)(cid:3)(cid:68)(cid:4231)(cid:72)(cid:70)(cid:87)(cid:86)(cid:3)(cid:70)(cid:76)(cid:85)(cid:70)(cid:79)(cid:76)(cid:81)(cid:74)(cid:3)(cid:68)(cid:85)(cid:72)(cid:68)(cid:3)(cid:71)(cid:76)(cid:80)(cid:72)(cid:81)(cid:86)(cid:76)(cid:82)(cid:81)(cid:3)(cid:69)(cid:92)(cid:3)(cid:72)(cid:91)(cid:83)(cid:68)(cid:81)(cid:71)(cid:76)(cid:81)(cid:74)(cid:3)(cid:87)(cid:75)(cid:72)(cid:3)(cid:68)(cid:85)(cid:72)(cid:68)(cid:86)(cid:3)(cid:87)(cid:82)(cid:3)(cid:83)(cid:85)(cid:82)(cid:89)(cid:76)(cid:71)(cid:72)(cid:3)
30 August 2012 
Ex-dividend trading commences
improved obstacle protection. To indicate that the new criteria had been applied to a given procedure, a 
 is placed on 
5 September 2012 
Record date for 2012 ﬁnal dividend
the circling line of minimums. The new circling tables and explanatory information is located in the Legend of the TPP.
27 September 2012 
Final dividend payable","showing that layout predictions of the DocLayNettrained models are more robust and thus the preferred choice for general-purpose document-layout"
"","","23 October 2012 
Annual General Meeting
(cid:55)(cid:75)(cid:72)(cid:3)(cid:68)(cid:83)(cid:83)(cid:85)(cid:82)(cid:68)(cid:70)(cid:75)(cid:72)(cid:86)(cid:3)(cid:88)(cid:86)(cid:76)(cid:81)(cid:74)(cid:3)(cid:86)(cid:87)(cid:68)(cid:81)(cid:71)(cid:68)(cid:85)(cid:71)(cid:3)(cid:70)(cid:76)(cid:85)(cid:70)(cid:79)(cid:76)(cid:81)(cid:74)(cid:3)(cid:68)(cid:83)(cid:83)(cid:85)(cid:82)(cid:68)(cid:70)(cid:75)(cid:3)(cid:68)(cid:85)(cid:72)(cid:68)(cid:86)(cid:3)(cid:70)(cid:68)(cid:81)(cid:3)(cid:69)(cid:72)(cid:3)(cid:76)(cid:71)(cid:72)(cid:81)(cid:87)(cid:76)(cid:191)(cid:72)(cid:71)(cid:3)(cid:69)(cid:92)(cid:3)(cid:87)(cid:75)(cid:72)(cid:3)(cid:68)(cid:69)(cid:86)(cid:72)(cid:81)(cid:70)(cid:72)(cid:3)(cid:82)(cid:73)(cid:3)(cid:87)(cid:75)(cid:72)(cid:3)
 on the circling line of 
2013 interim result and interim dividend announced
27 February 20131 
minima.",""
"","pages from diverse data sources to represent a wide variability in","2013 full year results and ﬁnal dividend announced 
28 August 20131 
1 Indicative dates only, subject to change/Board conﬁrmation
AGL’s Annual General Meeting will be held at the City Recital Hall, Angel Place, Sydney","analysis."
"","layouts. For each PDF page, the layout annotations provide labelled","commencing at 10.30am on Tuesday 23 October 2012.
(cid:36)(cid:83)(cid:83)(cid:79)(cid:92)(cid:3)(cid:40)(cid:91)(cid:83)(cid:68)(cid:81)(cid:71)(cid:72)(cid:71)(cid:3)(cid:38)(cid:76)(cid:85)(cid:70)(cid:79)(cid:76)(cid:81)(cid:74)(cid:3)(cid:36)(cid:83)(cid:83)(cid:85)(cid:82)(cid:68)(cid:70)(cid:75)(cid:3)(cid:48)(cid:68)(cid:81)(cid:72)(cid:88)(cid:89)(cid:72)(cid:85)(cid:76)(cid:81)(cid:74)(cid:3)(cid:36)(cid:76)(cid:85)(cid:86)(cid:83)(cid:68)(cid:70)(cid:72)(cid:3)(cid:53)(cid:68)(cid:71)(cid:76)(cid:88)(cid:86)(cid:3)
Table",""
"","","(cid:36)(cid:83)(cid:83)(cid:79)(cid:92)(cid:3)(cid:54)(cid:87)(cid:68)(cid:81)(cid:71)(cid:68)(cid:85)(cid:71)(cid:3)(cid:38)(cid:76)(cid:85)(cid:70)(cid:79)(cid:76)(cid:81)(cid:74)(cid:3)(cid:36)(cid:83)(cid:83)(cid:85)(cid:82)(cid:68)(cid:70)(cid:75)(cid:3)(cid:48)(cid:68)(cid:81)(cid:72)(cid:88)(cid:89)(cid:72)(cid:85)(cid:76)(cid:81)(cid:74)(cid:3)(cid:53)(cid:68)(cid:71)(cid:76)(cid:88)(cid:86)(cid:3)(cid:55)(cid:68)(cid:69)(cid:79)(cid:72)",""
"","bounding-boxes with a choice of 11 distinct classes. DocLayNet","AIRPORT SKETCH",""
"","also provides a subset of double- and triple-annotated pages to","The airport sketch is a depiction of the airport with emphasis on runway pattern and related 
information, positioned in either the lower left or lower right corner of the chart to aid pi-
Looking back on 
lot recognition of the airport from the air and to provide some information to aid on ground 
navigation of the airport. The runways are drawn to scale and oriented to true north. Runway","CCS CONCEPTS"
"","","dimensions (length and width) are shown for all active runways.
Runway(s) are depicted based on what type and construction of the runway.
175 years of",""
"","determine the inter-annotator agreement. In multiple experiments,","FAA Chart Users’ Guide - Terminal Procedures Publication (TPP) - Terms
Hard Surface
Other Than 
Metal Surface
Closed Runway
Under Construction
Hard Surface
looking forward.",""
"","we provide baseline accuracy scores (in mAP) for a set of popular","Stopways, 
Displaced 
Closed  
Water Runway
Taxiways, Park-
Threshold
Pavement
ing Areas","· Information systems → Document structure ; · Applied computing → Document analysis ; · Computing methodologies → Machine learning ;"
"","object detection models. We also demonstrate that these models","Yesterday
Established in Sydney in 1837, and then","Computer vision ; Object detection ;"
"","","known as The Australian Gas Light Company, 
Taxiways and aprons are shaded grey. Other runway features that may be shown are runway numbers, runway dimen-
the AGL business has an established history 
sions, runway slope, arresting gear, and displaced threshold.",""
